Player,Age,Team,G,GS,MP,FGA,FG_pct,FTA,TRB,AST,stocks,PTS,Value_Billions,Awards,n_awards_won,awards_0,awards_1,awards_2plus,avg_salary_millions,Age_22_26,Age_27_31,Age_32_34,Age_35_plus,Pos_PF,Pos_PG,Pos_SF,Pos_SG
Oscar Tshiebwe,25.0,UTA,14.0,1.0,18.2,5.0,0.6,2.2,8.7,0.6,1.0,7.6,4.1,,0,1,0,0,,1,0,0,0,0,0,0,0
Garrison Mathews,28.0,ATL,47.0,2.0,17.7,5.5,0.397,1.7,1.9,1.3,0.9,7.5,5.0,,0,1,0,0,,0,1,0,0,0,0,0,1
Matisse Thybulle,27.0,POR,15.0,5.0,20.8,5.9,0.477,1.0,3.5,1.9,2.8,7.5,4.25,,0,1,0,0,11.55,0,1,0,0,0,0,0,1
A.J. Green,25.0,MIL,73.0,7.0,22.7,5.8,0.429,0.4,2.4,1.5,0.6,7.4,4.3,,0,1,0,0,2.3016,1,0,0,0,0,0,0,1
Josh Green,24.0,CHO,68.0,67.0,27.8,6.2,0.428,1.1,2.5,1.6,1.3,7.4,3.8,,0,1,0,0,14.1728,1,0,0,0,0,0,0,1
Richaun Holmes,31.0,WAS,31.0,7.0,17.2,4.5,0.647,1.9,5.7,1.4,1.0,7.4,4.7,,0,1,0,0,,0,1,0,0,1,0,0,0
Damion Baugh,24.0,CHO,15.0,2.0,24.7,8.7,0.323,1.0,3.3,3.7,1.1,7.3,3.8,,0,1,0,0,,1,0,0,0,0,0,0,1
Alec Burks,33.0,MIA,49.0,14.0,17.6,5.5,0.424,1.0,2.5,1.1,0.7,7.3,5.7,,0,1,0,0,,0,0,1,0,0,0,0,1
Ricky Council IV,23.0,PHI,73.0,12.0,17.1,6.3,0.382,2.1,2.9,1.3,0.6,7.3,5.45,,0,1,0,0,2.2217,1,0,0,0,0,0,1,0
Andre Drummond,31.0,PHI,40.0,23.0,18.8,5.9,0.5,2.3,7.8,0.9,1.5,7.3,5.45,,0,1,0,0,5.0,0,1,0,0,0,0,0,0
Tre Jones,25.0,2TM,46.0,9.0,19.7,5.2,0.538,1.5,2.5,4.2,1.0,7.2,,,0,1,0,0,8.0,1,0,0,0,0,1,0,0
Goga Bitadze,25.0,ORL,70.0,42.0,20.4,4.8,0.611,1.9,6.6,2.0,2.1,7.2,3.9,,0,1,0,0,7.971,1,0,0,0,0,0,0,0
Tristan Da Silva,23.0,ORL,74.0,38.0,22.0,6.5,0.412,0.9,3.3,1.5,0.6,7.2,3.9,,0,1,0,0,4.6464,1,0,0,0,0,0,1,0
GG Jackson II,20.0,MEM,29.0,3.0,15.8,6.9,0.372,1.4,3.2,1.0,0.6,7.2,3.5,,0,1,0,0,2.3139,0,0,0,0,1,0,0,0
Vit Krejci,24.0,ATL,57.0,16.0,20.2,5.1,0.497,0.8,2.7,2.6,1.1,7.2,5.0,,0,1,0,0,2.6742,1,0,0,0,0,1,0,0
Sam Merrill,28.0,CLE,71.0,4.0,19.7,6.0,0.406,0.4,2.2,1.5,0.9,7.2,4.8,,0,1,0,0,9.5,0,1,0,0,0,0,0,1
Daeqwon Plowden,26.0,ATL,6.0,0.0,12.0,4.2,0.64,0.3,1.8,0.3,0.0,7.2,5.0,,0,1,0,0,,1,0,0,0,0,0,0,1
Nae'Qwan Tomlin,24.0,CLE,5.0,1.0,12.6,6.4,0.406,2.2,4.2,0.4,0.2,7.2,4.8,,0,1,0,0,,1,0,0,0,1,0,0,0
Josh Okogie,26.0,2TM,40.0,7.0,15.6,5.3,0.443,2.1,2.8,0.8,1.7,7.1,,,0,1,0,0,2.2963,1,0,0,0,0,0,0,1
Jalen Hood-Schifino,21.0,2TM,15.0,0.0,21.0,6.5,0.378,1.4,1.8,2.5,0.8,7.1,,,0,1,0,0,,0,0,0,0,0,0,0,1
Jamison Battle,23.0,TOR,59.0,10.0,17.7,5.9,0.429,0.3,2.7,0.9,0.5,7.1,5.4,,0,1,0,0,2.1258,1,0,0,0,0,0,1,0
Alex Caruso,30.0,OKC,54.0,3.0,19.3,5.8,0.446,0.9,2.9,2.5,2.2,7.1,4.35,6MOY-8,0,1,0,0,20.2742,0,1,0,0,0,0,0,1
Jamal Shead,22.0,TOR,75.0,11.0,19.6,6.7,0.405,0.9,1.5,4.2,0.9,7.1,5.4,,0,1,0,0,2.1258,1,0,0,0,0,1,0,0
Jeff Dowtin Jr.,27.0,PHI,41.0,3.0,15.1,5.6,0.487,1.1,1.5,1.9,0.9,7.0,5.45,,0,1,0,0,,0,1,0,0,0,1,0,0
Marcus Garrett,26.0,CHO,4.0,0.0,19.8,6.8,0.407,1.0,1.5,3.3,1.3,7.0,3.8,,0,1,0,0,,1,0,0,0,0,0,0,1
Isaiah Jackson,23.0,IND,5.0,1.0,16.8,4.6,0.609,2.8,5.6,1.0,2.2,7.0,4.2,,0,1,0,0,7.0,1,0,0,0,0,0,0,0
Jaylen Sims,26.0,CHO,6.0,0.0,18.7,4.7,0.429,2.5,1.0,2.0,0.7,7.0,3.8,,0,1,0,0,,1,0,0,0,0,0,0,1
Orlando Robinson,24.0,2TM,44.0,8.0,17.5,5.9,0.444,1.6,5.0,1.8,0.8,6.9,,,0,1,0,0,,1,0,0,0,0,0,0,0
Jake LaRavia,23.0,2TM,66.0,0.0,20.4,5.1,0.475,1.7,3.9,2.4,1.2,6.9,,,0,1,0,0,6.0,1,0,0,0,1,0,0,0
Ryan Dunn,22.0,PHO,74.0,44.0,19.1,6.4,0.43,0.5,3.6,0.8,1.1,6.9,5.43,,0,1,0,0,3.4892,1,0,0,0,0,0,1,0
Jay Huff,26.0,MEM,64.0,2.0,11.7,4.8,0.515,0.9,2.0,0.6,1.2,6.9,3.5,,0,1,0,0,2.6742,1,0,0,0,0,0,0,0
Cameron Payne,30.0,NYK,72.0,5.0,15.1,6.2,0.401,0.8,1.4,2.8,0.7,6.9,9.75,,0,1,0,0,,0,1,0,0,0,1,0,0
Antonio Reeves,24.0,NOP,44.0,6.0,15.0,5.6,0.456,0.8,1.4,0.9,0.6,6.9,3.55,,0,1,0,0,,1,0,0,0,0,0,0,1
Cody Martin,29.0,2TM,53.0,8.0,22.1,6.1,0.418,1.2,4.2,2.0,1.7,6.8,,,0,1,0,0,,0,1,0,0,0,0,1,0
Bol Bol,25.0,PHO,36.0,10.0,12.4,5.1,0.525,0.7,2.9,0.6,1.0,6.8,5.43,,0,1,0,0,,1,0,0,0,1,0,0,0
Eric Gordon,36.0,PHI,39.0,13.0,19.7,5.2,0.426,1.2,1.2,1.7,1.0,6.8,5.45,,0,1,0,0,2.2963,0,0,0,1,0,0,0,1
Jaxson Hayes,24.0,LAL,56.0,35.0,19.5,4.0,0.722,1.8,4.8,1.0,1.5,6.8,10.0,,0,1,0,0,3.4493,1,0,0,0,0,0,0,0
Marcus Bagley,23.0,PHI,10.0,4.0,25.3,6.9,0.391,1.0,7.0,1.0,2.1,6.7,5.45,,0,1,0,0,,1,0,0,0,0,0,1,0
DaQuan Jeffries,27.0,CHO,47.0,20.0,22.8,6.2,0.405,0.6,2.9,1.1,1.1,6.7,3.8,,0,1,0,0,,0,1,0,0,0,0,0,1
Lester Quiñones,24.0,2TM,13.0,0.0,14.1,6.0,0.397,1.0,1.5,1.8,0.4,6.6,,,0,1,0,0,,1,0,0,0,0,0,0,1
Vasilije Micić,31.0,2TM,41.0,16.0,19.1,6.7,0.348,1.0,2.2,3.1,0.4,6.6,,,0,1,0,0,8.1092,0,1,0,0,0,1,0,0
Precious Achiuwa,25.0,NYK,57.0,10.0,20.5,5.7,0.502,1.2,5.6,1.0,1.5,6.6,9.75,,0,1,0,0,,1,0,0,0,0,0,0,0
Trayce Jackson-Davis,24.0,GSW,62.0,37.0,15.6,4.9,0.576,1.6,5.0,1.7,1.0,6.6,11.0,,0,1,0,0,2.3139,1,0,0,0,0,0,0,0
Marcus Sasser,24.0,DET,57.0,1.0,14.2,5.2,0.463,0.9,1.2,2.3,0.7,6.6,3.65,,0,1,0,0,4.0429,1,0,0,0,0,1,0,0
Vince Williams Jr.,24.0,MEM,27.0,5.0,18.5,6.2,0.401,0.9,3.6,2.0,0.7,6.6,3.5,,0,1,0,0,2.3957,1,0,0,0,0,0,0,1
Thomas Bryant,27.0,2TM,66.0,8.0,14.6,4.9,0.508,1.0,3.8,0.8,1.0,6.5,,,0,1,0,0,2.2963,0,1,0,0,0,0,0,0
Donovan Clingan,20.0,POR,67.0,37.0,19.8,5.0,0.539,1.6,7.9,1.1,2.1,6.5,4.25,,0,1,0,0,8.0829,0,0,0,0,0,0,0,0
Seth Curry,34.0,CHO,68.0,14.0,15.6,5.0,0.478,0.6,1.7,0.9,0.5,6.5,3.8,,0,1,0,0,,0,0,1,0,0,0,0,1
Haywood Highsmith,28.0,MIA,74.0,42.0,24.6,5.3,0.458,0.6,3.4,1.5,1.4,6.5,5.7,,0,1,0,0,5.616,0,1,0,0,0,0,1,0
Talen Horton-Tucker,24.0,CHI,58.0,0.0,12.5,5.0,0.457,1.7,1.7,1.4,0.6,6.5,6.0,,0,1,0,0,,1,0,0,0,0,0,0,1
Trey Lyles,29.0,SAC,69.0,5.0,19.6,5.4,0.42,1.2,4.6,1.2,0.9,6.5,4.45,,0,1,0,0,,0,1,0,0,1,0,0,0
Ajay Mitchell,22.0,OKC,36.0,1.0,16.6,5.1,0.495,1.0,1.9,1.8,0.8,6.5,4.35,,0,1,0,0,2.9,1,0,0,0,0,0,0,1
Gary Payton II,32.0,GSW,62.0,11.0,15.0,4.8,0.574,0.6,3.0,1.3,1.1,6.5,11.0,,0,1,0,0,2.2963,0,0,1,0,0,0,0,1
Zach Collins,27.0,2TM,64.0,12.0,15.3,4.7,0.507,1.2,4.5,1.7,1.0,6.4,,,0,1,0,0,18.0805,0,1,0,0,1,0,0,0
Kris Dunn,30.0,LAC,74.0,58.0,24.1,5.9,0.439,0.3,3.4,2.8,2.1,6.4,7.5,,0,1,0,0,5.5556,0,1,0,0,0,1,0,0
Ron Holland,19.0,DET,81.0,2.0,15.6,5.1,0.474,1.5,2.7,1.0,0.8,6.4,3.65,,0,1,0,0,9.7394,0,0,0,0,0,0,1,0
KJ Martin,24.0,2TM,43.0,16.0,21.2,4.7,0.552,1.1,2.9,1.1,0.9,6.4,,,0,1,0,0,,1,0,0,0,1,0,0,0
Gabe Vincent,28.0,LAL,72.0,11.0,21.2,5.8,0.4,0.3,1.3,1.4,0.9,6.4,10.0,,0,1,0,0,11.5,0,1,0,0,0,1,0,0
Sandro Mamukelashvili,25.0,SAS,61.0,0.0,11.2,4.6,0.502,1.0,3.1,0.8,0.7,6.3,4.4,,0,1,0,0,2.6314,1,0,0,0,1,0,0,0
Jeremiah Robinson-Earl,24.0,NOP,66.0,9.0,18.8,5.3,0.455,0.8,4.8,1.3,0.7,6.3,3.55,,0,1,0,0,,1,0,0,0,1,0,0,0
Kenrich Williams,30.0,OKC,69.0,7.0,16.4,5.1,0.483,0.6,3.5,1.4,0.7,6.3,4.35,,0,1,0,0,7.163,0,1,0,0,1,0,0,0
Bones Hyland,24.0,2TM,24.0,0.0,10.0,4.9,0.398,1.1,1.0,1.3,1.0,6.2,,,0,1,0,0,2.2963,1,0,0,0,0,1,0,0
Jonathan Mogbo,23.0,TOR,63.0,18.0,20.4,5.7,0.438,1.3,4.9,2.3,1.4,6.2,5.4,,0,1,0,0,2.1258,1,0,0,0,1,0,0,0
Ryan Rollins,22.0,MIL,56.0,19.0,14.6,4.8,0.487,0.8,1.9,1.9,1.1,6.2,4.3,,0,1,0,0,4.0,1,0,0,0,0,1,0,0
Dru Smith,27.0,MIA,14.0,1.0,19.1,4.4,0.508,0.9,2.6,1.6,1.9,6.2,5.7,,0,1,0,0,2.6327,0,1,0,0,0,0,0,1
Isaac Okoro,24.0,CLE,55.0,22.0,19.1,4.9,0.464,0.8,2.4,1.2,0.9,6.1,4.8,,0,1,0,0,11.4074,1,0,0,0,0,0,0,1
Jarace Walker,21.0,IND,75.0,5.0,15.8,4.8,0.472,0.9,3.1,1.5,1.0,6.1,4.2,,0,1,0,0,7.572,0,0,0,0,1,0,0,0
N'Faly Dante,23.0,HOU,4.0,0.0,12.8,3.3,0.769,1.3,5.3,0.5,1.6,6.0,5.9,,0,1,0,0,2.2298,1,0,0,0,0,0,0,0
Mouhamed Gueye,22.0,ATL,33.0,28.0,16.2,5.2,0.421,1.3,4.2,0.8,1.8,6.0,5.0,,0,1,0,0,2.3139,1,0,0,0,1,0,0,0
Luke Kornet,29.0,BOS,73.0,16.0,18.6,3.8,0.668,1.3,5.3,1.6,1.5,6.0,6.7,,0,1,0,0,10.175,0,1,0,0,0,0,0,0
Isaiah Mobley,25.0,PHI,1.0,0.0,17.0,7.0,0.286,2.0,4.0,5.0,2.0,6.0,5.45,,0,1,0,0,,1,0,0,0,1,0,0,0
Isaiah Stewart,23.0,DET,72.0,4.0,19.9,4.4,0.559,1.2,5.5,1.7,1.8,6.0,3.65,,0,1,0,0,15.0,1,0,0,0,0,0,0,0
James Wiseman,23.0,IND,1.0,0.0,5.0,4.0,0.5,2.0,1.0,0.0,0.0,6.0,4.2,,0,1,0,0,1.0,1,0,0,0,0,0,0,0
Isaiah Wong,24.0,CHO,20.0,0.0,13.3,5.3,0.39,1.7,1.6,1.4,0.6,6.0,3.8,,0,1,0,0,,1,0,0,0,0,0,0,1
Cole Swider,25.0,2TM,10.0,0.0,16.9,6.3,0.349,0.1,2.7,0.3,0.6,5.9,,,0,1,0,0,,1,0,0,0,0,0,1,0
Chuma Okeke,26.0,2TM,9.0,3.0,21.8,4.4,0.5,0.3,5.2,1.7,1.0,5.9,,,0,1,0,0,2.5467,1,0,0,0,1,0,0,0
Kyle Anderson,31.0,2TM,61.0,4.0,16.4,5.0,0.469,1.1,3.4,2.4,1.2,5.9,,,0,1,0,0,9.439,0,1,0,0,1,0,0,0
Simone Fontecchio,29.0,DET,75.0,0.0,16.5,5.0,0.402,1.1,2.9,0.9,0.6,5.9,3.65,,0,1,0,0,8.3077,0,1,0,0,0,0,1,0
Collin Gillespie,25.0,PHO,33.0,9.0,14.0,4.8,0.43,0.7,2.4,2.4,0.8,5.9,5.43,,0,1,0,0,2.2963,1,0,0,0,0,1,0,0
Tidjane Salaün,19.0,CHO,60.0,10.0,20.7,5.8,0.33,1.6,4.7,1.2,0.7,5.9,3.8,,0,1,0,0,8.8489,0,0,0,0,1,0,0,0
Jaylin Williams,22.0,OKC,47.0,9.0,16.7,4.7,0.439,0.6,5.6,2.6,1.1,5.9,4.35,,0,1,0,0,8.0,1,0,0,0,1,0,0,0
Moses Brown,25.0,2TM,13.0,2.0,9.2,3.8,0.694,0.8,3.4,0.2,0.8,5.8,,,0,1,0,0,,1,0,0,0,0,0,0,0
Adem Bona,21.0,PHI,58.0,11.0,15.6,3.3,0.703,1.7,4.2,0.5,1.6,5.8,5.45,,0,1,0,0,2.2462,0,0,0,0,0,0,0,0
Quenton Jackson,26.0,IND,28.0,7.0,13.6,4.4,0.475,1.4,1.6,1.9,1.0,5.8,4.2,,0,1,0,0,,1,0,0,0,0,1,0,0
Robert Williams,27.0,POR,20.0,3.0,17.6,3.9,0.641,0.9,5.9,1.1,2.4,5.8,4.25,,0,1,0,0,13.2857,0,1,0,0,0,0,0,0
Moussa Diabaté,23.0,CHO,71.0,8.0,17.5,3.9,0.596,1.6,6.2,0.8,1.2,5.7,3.8,,0,1,0,0,2.3661,1,0,0,0,0,0,0,0
Dariq Whitehead,20.0,BRK,20.0,0.0,12.3,4.8,0.406,0.3,1.5,0.6,0.4,5.7,5.6,,0,1,0,0,3.2626,0,0,0,0,0,0,1,0
Landry Shamet,27.0,NYK,50.0,0.0,15.2,4.6,0.461,0.4,1.2,0.5,0.5,5.7,9.75,,0,1,0,0,2.2963,0,1,0,0,0,0,0,1
Jordan Goodwin,26.0,LAL,29.0,5.0,18.7,5.0,0.438,0.4,3.9,1.4,1.4,5.6,10.0,,0,1,0,0,2.3496,1,0,0,0,0,1,0,0
Shake Milton,28.0,2TM,57.0,2.0,14.7,4.5,0.453,1.0,1.8,1.8,0.5,5.5,,,0,1,0,0,3.1437,0,1,0,0,0,0,0,1
Aaron Holiday,28.0,HOU,62.0,3.0,12.8,4.3,0.437,0.7,1.3,1.3,0.5,5.5,5.9,,0,1,0,0,2.2963,0,1,0,0,0,1,0,0
Jeff Green,38.0,HOU,32.0,3.0,12.4,3.8,0.504,0.8,1.8,0.6,0.3,5.4,5.9,,0,1,0,0,2.2963,0,0,0,1,1,0,0,0
Jonathan Isaac,27.0,ORL,71.0,1.0,15.4,4.6,0.414,1.5,4.4,0.6,2.0,5.4,3.9,,0,1,0,0,14.75,0,1,0,0,1,0,0,0
Dean Wade,28.0,CLE,59.0,30.0,21.2,4.6,0.413,0.5,4.2,1.3,1.0,5.4,4.8,,0,1,0,0,6.6235,0,1,0,0,1,0,0,0
Keaton Wallace,25.0,ATL,31.0,5.0,16.2,5.2,0.401,0.4,1.6,2.6,1.2,5.4,5.0,,0,1,0,0,,1,0,0,0,0,1,0,0
Kobe Bufkin,21.0,ATL,10.0,0.0,12.4,4.7,0.383,1.8,2.1,1.7,0.5,5.3,5.0,,0,1,0,0,4.5037,0,0,0,0,0,0,0,1
Jamal Cain,25.0,NOP,37.0,0.0,13.6,4.3,0.43,1.4,2.3,0.6,0.8,5.3,3.55,,0,1,0,0,,1,0,0,0,0,0,1,0
Pat Connaughton,32.0,MIL,41.0,1.0,14.7,4.3,0.469,0.8,2.7,1.7,0.5,5.3,4.3,,0,1,0,0,9.4239,0,0,1,0,0,0,0,1
Kevin Love,36.0,MIA,23.0,9.0,10.9,5.0,0.357,1.0,4.1,1.0,0.9,5.3,5.7,,0,1,0,0,4.15,0,0,0,1,1,0,0,0
Ben Sheppard,23.0,IND,63.0,9.0,19.5,4.6,0.418,0.4,2.8,1.3,0.8,5.3,4.2,,0,1,0,0,3.9112,1,0,0,0,0,0,0,1
Monte Morris,29.0,PHO,45.0,0.0,12.7,4.3,0.426,0.9,1.5,1.6,0.5,5.2,5.43,,0,1,0,0,,0,1,0,0,0,1,0,0
Jabari Walker,22.0,POR,60.0,1.0,12.5,3.8,0.515,1.2,3.5,0.6,0.7,5.2,4.25,,0,1,0,0,,1,0,0,0,1,0,0,0
Javonte Green,31.0,2TM,68.0,19.0,18.5,4.2,0.429,1.1,3.2,0.8,1.5,5.1,,,0,1,0,0,2.2963,0,1,0,0,0,0,0,1
Alex Reese,25.0,2TM,15.0,0.0,14.4,3.6,0.481,0.8,3.1,0.3,1.4,5.1,,,0,1,0,0,,1,0,0,0,1,0,0,0
Bismack Biyombo,32.0,SAS,28.0,26.0,18.9,4.1,0.588,0.9,5.6,1.1,1.4,5.1,4.4,,0,1,0,0,2.2963,0,0,1,0,0,0,0,0
Mitchell Robinson,26.0,NYK,17.0,3.0,17.1,3.3,0.661,1.1,5.9,0.8,2.0,5.1,9.75,,0,1,0,0,12.9545,1,0,0,0,0,0,0,0
Kai Jones,24.0,2TM,40.0,6.0,11.7,2.7,0.798,0.8,3.1,0.6,1.0,5.0,,,0,1,0,0,,1,0,0,0,0,0,0,0
Ben Simmons,28.0,2TM,51.0,24.0,22.0,4.4,0.52,0.6,4.7,5.6,1.2,5.0,,,0,1,0,0,,0,1,0,0,0,1,0,0
Malaki Branham,21.0,SAS,47.0,0.0,9.1,4.0,0.458,0.7,1.1,0.8,0.2,5.0,4.4,,0,1,0,0,4.962,0,0,0,0,0,0,0,1
Neemias Queta,25.0,BOS,62.0,6.0,13.9,3.3,0.65,1.0,3.8,0.7,1.0,5.0,6.7,,0,1,0,0,2.5088,1,0,0,0,0,0,0,0
Alondes Williams,25.0,DET,1.0,0.0,4.0,2.0,1.0,0.0,0.0,1.0,0.0,5.0,3.65,,0,1,0,0,,1,0,0,0,0,0,0,1
Jaylen Martin,21.0,2TM,16.0,0.0,14.9,4.6,0.419,0.6,2.8,1.1,0.6,4.9,,,0,1,0,0,,0,0,0,0,0,0,1,0
Lindy Waters III,27.0,2TM,52.0,9.0,15.0,4.8,0.369,0.2,2.1,1.0,0.7,4.9,,,0,1,0,0,2.2963,0,1,0,0,0,0,0,1
Trevelin Queen,27.0,ORL,31.0,2.0,13.9,4.7,0.381,0.7,1.7,1.2,1.3,4.9,3.9,,0,1,0,0,,0,1,0,0,0,0,0,1
Jock Landale,29.0,HOU,42.0,3.0,11.9,3.6,0.533,1.0,3.3,0.9,0.5,4.8,5.9,,0,1,0,0,10.2963,0,1,0,0,0,0,0,0
Colin Castleton,24.0,3TM,26.0,4.0,16.6,3.8,0.469,1.5,4.7,1.1,0.7,4.7,,,0,1,0,0,,1,0,0,0,0,0,0,0
Taylor Hendricks,21.0,UTA,3.0,3.0,25.0,6.0,0.222,1.3,5.0,0.7,3.0,4.7,4.1,,0,1,0,0,6.9665,0,0,0,0,1,0,0,0
David Roddy,23.0,3TM,33.0,3.0,12.4,3.8,0.456,0.8,2.5,1.1,0.7,4.6,,,0,1,0,0,,1,0,0,0,1,0,0,0
Drew Eubanks,27.0,2TM,61.0,4.0,12.2,3.2,0.593,1.2,3.7,0.9,0.8,4.6,,,0,1,0,0,2.2963,0,1,0,0,0,0,0,0
Pelle Larsson,23.0,MIA,55.0,8.0,14.2,3.7,0.438,1.1,1.7,1.2,0.7,4.6,5.7,,0,1,0,0,2.1258,1,0,0,0,0,0,0,1
Julian Phillips,21.0,CHI,79.0,5.0,14.2,3.6,0.446,1.0,2.1,0.5,0.8,4.6,6.0,,0,1,0,0,2.3139,0,0,0,0,0,0,1,0
Cody Williams,20.0,UTA,50.0,21.0,21.2,5.1,0.323,0.8,2.3,1.2,0.8,4.6,4.1,,0,1,0,0,6.476,0,0,0,0,0,0,0,1
Rob Dillingham,20.0,MIN,49.0,1.0,10.5,4.3,0.441,0.3,1.0,2.0,0.4,4.5,3.6,,0,1,0,0,7.4096,0,0,0,0,0,1,0,0
Jett Howard,21.0,ORL,60.0,0.0,11.7,4.4,0.374,0.4,1.2,0.7,0.4,4.5,3.9,,0,1,0,0,6.4338,0,0,0,0,0,0,1,0
Kevon Looney,28.0,GSW,76.0,6.0,15.0,3.7,0.514,1.3,6.1,1.6,1.1,4.5,11.0,,0,1,0,0,8.0,0,1,0,0,0,0,0,0
Mason Plumlee,34.0,PHO,74.0,21.0,17.6,2.7,0.619,1.7,6.1,1.8,1.0,4.5,5.43,,0,1,0,0,2.2963,0,0,1,0,0,0,0,0
Dalen Terry,22.0,CHI,73.0,5.0,13.5,3.7,0.448,0.9,1.7,1.3,0.8,4.5,6.0,,0,1,0,0,5.3991,1,0,0,0,0,0,0,1
Marvin Bagley III,25.0,2TM,31.0,2.0,8.5,3.4,0.519,1.1,2.7,0.4,0.6,4.4,,,0,1,0,0,2.2963,1,0,0,0,1,0,0,0
Charles Bassey,24.0,SAS,36.0,1.0,10.4,3.3,0.581,0.9,4.2,0.5,1.2,4.4,4.4,,0,1,0,0,,1,0,0,0,0,0,0,0
Tony Bradley,27.0,IND,14.0,0.0,8.1,3.2,0.644,0.4,3.0,0.4,0.7,4.4,4.2,,0,1,0,0,2.9409,0,1,0,0,0,0,0,0
Reggie Jackson,34.0,PHI,31.0,1.0,12.4,4.3,0.391,0.3,1.4,1.5,0.6,4.4,5.45,,0,1,0,0,,0,0,1,0,0,1,0,0
Reed Sheppard,20.0,HOU,52.0,3.0,12.6,4.6,0.351,0.3,1.5,1.4,1.0,4.4,5.9,,0,1,0,0,11.918,0,0,0,0,0,1,0,0
Lamar Stevens,27.0,MEM,17.0,1.0,9.1,3.7,0.46,0.6,2.2,0.5,0.5,4.4,3.5,,0,1,0,0,,0,1,0,0,1,0,0,0
Mo Bamba,26.0,2TM,32.0,2.0,12.9,3.5,0.464,0.8,4.5,0.6,1.3,4.3,,,0,1,0,0,,1,0,0,0,0,0,0,0
Jevon Carter,29.0,CHI,36.0,1.0,8.9,4.1,0.377,0.3,1.1,1.1,0.5,4.3,6.0,,0,1,0,0,6.8095,0,1,0,0,0,1,0,0
Micah Potter,26.0,UTA,38.0,10.0,18.6,3.6,0.422,0.5,4.3,0.8,0.8,4.3,4.1,,0,1,0,0,,1,0,0,0,0,0,0,0
Terrence Shannon Jr.,24.0,MIN,32.0,1.0,10.6,3.6,0.482,0.7,1.5,1.0,0.4,4.3,3.6,,0,1,0,0,3.51,1,0,0,0,0,0,0,1
Daniel Theis,32.0,NOP,38.0,9.0,16.3,3.4,0.473,1.0,4.3,1.6,1.0,4.3,3.55,,0,1,0,0,,0,0,1,0,0,0,0,0
Torrey Craig,34.0,2TM,26.0,4.0,12.1,3.5,0.422,0.5,2.8,0.7,0.8,4.2,,,0,1,0,0,,0,0,1,0,0,0,1,0
Wendell Moore Jr.,23.0,2TM,36.0,1.0,13.9,3.5,0.468,0.6,2.6,1.2,0.7,4.2,,,0,1,0,0,,1,0,0,0,0,0,0,1
Dominick Barlow,21.0,ATL,35.0,4.0,10.7,3.2,0.531,0.9,2.4,0.5,0.8,4.2,5.0,,0,1,0,0,,0,0,0,0,1,0,0,0
Kessler Edwards,24.0,DAL,40.0,18.0,15.2,3.4,0.496,0.3,2.9,1.1,1.0,4.2,5.1,,0,1,0,0,,1,0,0,0,0,0,1,0
Oso Ighodaro,22.0,PHO,61.0,6.0,17.1,3.1,0.604,0.8,3.6,1.2,1.0,4.2,5.43,,0,1,0,0,2.2462,1,0,0,0,1,0,0,0
Kris Murray,24.0,POR,69.0,6.0,15.1,4.0,0.419,0.8,2.6,1.0,0.7,4.2,4.25,,0,1,0,0,4.2235,1,0,0,0,0,0,1,0
Duop Reath,28.0,POR,46.0,0.0,10.2,3.6,0.422,0.5,2.0,0.6,0.6,4.2,4.25,,0,1,0,0,2.2217,0,1,0,0,0,0,0,0
Cam Spencer,24.0,MEM,25.0,1.0,10.1,3.3,0.415,0.8,1.2,1.4,0.4,4.2,3.5,,0,1,0,0,2.5991,1,0,0,0,0,0,0,1
