"Player","Team","G","MP","FG_pct","FTA","TRB","AST","stocks","PTS","Value_Billions","awards_1","awards_2plus","avg_salary_millions","Age_22_26","Age_27_31","Age_32_34","Age_35_plus","Pos_PF","Pos_PG","Pos_SF","Pos_SG","Age","Awards"
"Richaun Holmes","WAS",31,17.2,0.647,1.9,5.7,1.4,1,7.4,4.7,0,0,NA,0,1,0,0,1,0,0,0,"Age_2","0 awards"
"Damion Baugh","CHO",15,24.7,0.323,1,3.3,3.7,1.1,7.3,3.8,0,0,NA,1,0,0,0,0,0,0,1,"Age_1","0 awards"
"Alec Burks","MIA",49,17.6,0.424,1,2.5,1.1,0.7,7.3,5.7,0,0,NA,0,0,1,0,0,0,0,1,"Age_3","0 awards"
"Ricky Council IV","PHI",73,17.1,0.382,2.1,2.9,1.3,0.6,7.3,5.45,0,0,2.2217,1,0,0,0,0,0,1,0,"Age_1","0 awards"
"Andre Drummond","PHI",40,18.8,0.5,2.3,7.8,0.9,1.5,7.3,5.45,0,0,5,0,1,0,0,0,0,0,0,"Age_2","0 awards"
"Tre Jones","2TM",46,19.7,0.538,1.5,2.5,4.2,1,7.2,NA,0,0,8,1,0,0,0,0,1,0,0,"Age_1","0 awards"
"Goga Bitadze","ORL",70,20.4,0.611,1.9,6.6,2,2.1,7.2,3.9,0,0,7.971,1,0,0,0,0,0,0,0,"Age_1","0 awards"
"Tristan Da Silva","ORL",74,22,0.412,0.9,3.3,1.5,0.6,7.2,3.9,0,0,4.6464,1,0,0,0,0,0,1,0,"Age_1","0 awards"
"GG Jackson II","MEM",29,15.8,0.372,1.4,3.2,1,0.6,7.2,3.5,0,0,2.3139,0,0,0,0,1,0,0,0,NA,"0 awards"
"Vit Krejci","ATL",57,20.2,0.497,0.8,2.7,2.6,1.1,7.2,5,0,0,2.6742,1,0,0,0,0,1,0,0,"Age_1","0 awards"
"Sam Merrill","CLE",71,19.7,0.406,0.4,2.2,1.5,0.9,7.2,4.8,0,0,9.5,0,1,0,0,0,0,0,1,"Age_2","0 awards"
"Daeqwon Plowden","ATL",6,12,0.64,0.3,1.8,0.3,0,7.2,5,0,0,NA,1,0,0,0,0,0,0,1,"Age_1","0 awards"
"Nae'Qwan Tomlin","CLE",5,12.6,0.406,2.2,4.2,0.4,0.2,7.2,4.8,0,0,NA,1,0,0,0,1,0,0,0,"Age_1","0 awards"
"Josh Okogie","2TM",40,15.6,0.443,2.1,2.8,0.8,1.7,7.1,NA,0,0,2.2963,1,0,0,0,0,0,0,1,"Age_1","0 awards"
"Jalen Hood-Schifino","2TM",15,21,0.378,1.4,1.8,2.5,0.8,7.1,NA,0,0,NA,0,0,0,0,0,0,0,1,NA,"0 awards"
"Jamison Battle","TOR",59,17.7,0.429,0.3,2.7,0.9,0.5,7.1,5.4,0,0,2.1258,1,0,0,0,0,0,1,0,"Age_1","0 awards"
"Alex Caruso","OKC",54,19.3,0.446,0.9,2.9,2.5,2.2,7.1,4.35,0,0,20.2742,0,1,0,0,0,0,0,1,"Age_2","0 awards"
"Jamal Shead","TOR",75,19.6,0.405,0.9,1.5,4.2,0.9,7.1,5.4,0,0,2.1258,1,0,0,0,0,1,0,0,"Age_1","0 awards"
"Jeff Dowtin Jr.","PHI",41,15.1,0.487,1.1,1.5,1.9,0.9,7,5.45,0,0,NA,0,1,0,0,0,1,0,0,"Age_2","0 awards"
"Marcus Garrett","CHO",4,19.8,0.407,1,1.5,3.3,1.3,7,3.8,0,0,NA,1,0,0,0,0,0,0,1,"Age_1","0 awards"
"Isaiah Jackson","IND",5,16.8,0.609,2.8,5.6,1,2.2,7,4.2,0,0,7,1,0,0,0,0,0,0,0,"Age_1","0 awards"
"Jaylen Sims","CHO",6,18.7,0.429,2.5,1,2,0.7,7,3.8,0,0,NA,1,0,0,0,0,0,0,1,"Age_1","0 awards"
"Orlando Robinson","2TM",44,17.5,0.444,1.6,5,1.8,0.8,6.9,NA,0,0,NA,1,0,0,0,0,0,0,0,"Age_1","0 awards"
"Jake LaRavia","2TM",66,20.4,0.475,1.7,3.9,2.4,1.2,6.9,NA,0,0,6,1,0,0,0,1,0,0,0,"Age_1","0 awards"
"Ryan Dunn","PHO",74,19.1,0.43,0.5,3.6,0.8,1.1,6.9,5.43,0,0,3.4892,1,0,0,0,0,0,1,0,"Age_1","0 awards"
"Jay Huff","MEM",64,11.7,0.515,0.9,2,0.6,1.2,6.9,3.5,0,0,2.6742,1,0,0,0,0,0,0,0,"Age_1","0 awards"
"Cameron Payne","NYK",72,15.1,0.401,0.8,1.4,2.8,0.7,6.9,9.75,0,0,NA,0,1,0,0,0,1,0,0,"Age_2","0 awards"
"Antonio Reeves","NOP",44,15,0.456,0.8,1.4,0.9,0.6,6.9,3.55,0,0,NA,1,0,0,0,0,0,0,1,"Age_1","0 awards"
"Cody Martin","2TM",53,22.1,0.418,1.2,4.2,2,1.7,6.8,NA,0,0,NA,0,1,0,0,0,0,1,0,"Age_2","0 awards"
"Bol Bol","PHO",36,12.4,0.525,0.7,2.9,0.6,1,6.8,5.43,0,0,NA,1,0,0,0,1,0,0,0,"Age_1","0 awards"
"Eric Gordon","PHI",39,19.7,0.426,1.2,1.2,1.7,1,6.8,5.45,0,0,2.2963,0,0,0,1,0,0,0,1,"Age_4","0 awards"
"Jaxson Hayes","LAL",56,19.5,0.722,1.8,4.8,1,1.5,6.8,10,0,0,3.4493,1,0,0,0,0,0,0,0,"Age_1","0 awards"
"Marcus Bagley","PHI",10,25.3,0.391,1,7,1,2.1,6.7,5.45,0,0,NA,1,0,0,0,0,0,1,0,"Age_1","0 awards"
"DaQuan Jeffries","CHO",47,22.8,0.405,0.6,2.9,1.1,1.1,6.7,3.8,0,0,NA,0,1,0,0,0,0,0,1,"Age_2","0 awards"
"Lester Quiñones","2TM",13,14.1,0.397,1,1.5,1.8,0.4,6.6,NA,0,0,NA,1,0,0,0,0,0,0,1,"Age_1","0 awards"
"Vasilije Micić","2TM",41,19.1,0.348,1,2.2,3.1,0.4,6.6,NA,0,0,8.1092,0,1,0,0,0,1,0,0,"Age_2","0 awards"
"Precious Achiuwa","NYK",57,20.5,0.502,1.2,5.6,1,1.5,6.6,9.75,0,0,NA,1,0,0,0,0,0,0,0,"Age_1","0 awards"
"Trayce Jackson-Davis","GSW",62,15.6,0.576,1.6,5,1.7,1,6.6,11,0,0,2.3139,1,0,0,0,0,0,0,0,"Age_1","0 awards"
"Marcus Sasser","DET",57,14.2,0.463,0.9,1.2,2.3,0.7,6.6,3.65,0,0,4.0429,1,0,0,0,0,1,0,0,"Age_1","0 awards"
"Vince Williams Jr.","MEM",27,18.5,0.401,0.9,3.6,2,0.7,6.6,3.5,0,0,2.3957,1,0,0,0,0,0,0,1,"Age_1","0 awards"
"Thomas Bryant","2TM",66,14.6,0.508,1,3.8,0.8,1,6.5,NA,0,0,2.2963,0,1,0,0,0,0,0,0,"Age_2","0 awards"
"Donovan Clingan","POR",67,19.8,0.539,1.6,7.9,1.1,2.1,6.5,4.25,0,0,8.0829,0,0,0,0,0,0,0,0,NA,"0 awards"
"Seth Curry","CHO",68,15.6,0.478,0.6,1.7,0.9,0.5,6.5,3.8,0,0,NA,0,0,1,0,0,0,0,1,"Age_3","0 awards"
"Haywood Highsmith","MIA",74,24.6,0.458,0.6,3.4,1.5,1.4,6.5,5.7,0,0,5.616,0,1,0,0,0,0,1,0,"Age_2","0 awards"
"Talen Horton-Tucker","CHI",58,12.5,0.457,1.7,1.7,1.4,0.6,6.5,6,0,0,NA,1,0,0,0,0,0,0,1,"Age_1","0 awards"
"Trey Lyles","SAC",69,19.6,0.42,1.2,4.6,1.2,0.9,6.5,4.45,0,0,NA,0,1,0,0,1,0,0,0,"Age_2","0 awards"
"Ajay Mitchell","OKC",36,16.6,0.495,1,1.9,1.8,0.8,6.5,4.35,0,0,2.9,1,0,0,0,0,0,0,1,"Age_1","0 awards"
"Gary Payton II","GSW",62,15,0.574,0.6,3,1.3,1.1,6.5,11,0,0,2.2963,0,0,1,0,0,0,0,1,"Age_3","0 awards"
"Zach Collins","2TM",64,15.3,0.507,1.2,4.5,1.7,1,6.4,NA,0,0,18.0805,0,1,0,0,1,0,0,0,"Age_2","0 awards"
"Kris Dunn","LAC",74,24.1,0.439,0.3,3.4,2.8,2.1,6.4,7.5,0,0,5.5556,0,1,0,0,0,1,0,0,"Age_2","0 awards"
"Ron Holland","DET",81,15.6,0.474,1.5,2.7,1,0.8,6.4,3.65,0,0,9.7394,0,0,0,0,0,0,1,0,NA,"0 awards"
"KJ Martin","2TM",43,21.2,0.552,1.1,2.9,1.1,0.9,6.4,NA,0,0,NA,1,0,0,0,1,0,0,0,"Age_1","0 awards"
"Gabe Vincent","LAL",72,21.2,0.4,0.3,1.3,1.4,0.9,6.4,10,0,0,11.5,0,1,0,0,0,1,0,0,"Age_2","0 awards"
"Sandro Mamukelashvili","SAS",61,11.2,0.502,1,3.1,0.8,0.7,6.3,4.4,0,0,2.6314,1,0,0,0,1,0,0,0,"Age_1","0 awards"
"Jeremiah Robinson-Earl","NOP",66,18.8,0.455,0.8,4.8,1.3,0.7,6.3,3.55,0,0,NA,1,0,0,0,1,0,0,0,"Age_1","0 awards"
"Kenrich Williams","OKC",69,16.4,0.483,0.6,3.5,1.4,0.7,6.3,4.35,0,0,7.163,0,1,0,0,1,0,0,0,"Age_2","0 awards"
"Bones Hyland","2TM",24,10,0.398,1.1,1,1.3,1,6.2,NA,0,0,2.2963,1,0,0,0,0,1,0,0,"Age_1","0 awards"
"Jonathan Mogbo","TOR",63,20.4,0.438,1.3,4.9,2.3,1.4,6.2,5.4,0,0,2.1258,1,0,0,0,1,0,0,0,"Age_1","0 awards"
"Ryan Rollins","MIL",56,14.6,0.487,0.8,1.9,1.9,1.1,6.2,4.3,0,0,4,1,0,0,0,0,1,0,0,"Age_1","0 awards"
"Dru Smith","MIA",14,19.1,0.508,0.9,2.6,1.6,1.9,6.2,5.7,0,0,2.6327,0,1,0,0,0,0,0,1,"Age_2","0 awards"
"Isaac Okoro","CLE",55,19.1,0.464,0.8,2.4,1.2,0.9,6.1,4.8,0,0,11.4074,1,0,0,0,0,0,0,1,"Age_1","0 awards"
"Jarace Walker","IND",75,15.8,0.472,0.9,3.1,1.5,1,6.1,4.2,0,0,7.572,0,0,0,0,1,0,0,0,NA,"0 awards"
"N'Faly Dante","HOU",4,12.8,0.769,1.3,5.3,0.5,1.6,6,5.9,0,0,2.2298,1,0,0,0,0,0,0,0,"Age_1","0 awards"
"Mouhamed Gueye","ATL",33,16.2,0.421,1.3,4.2,0.8,1.8,6,5,0,0,2.3139,1,0,0,0,1,0,0,0,"Age_1","0 awards"
"Luke Kornet","BOS",73,18.6,0.668,1.3,5.3,1.6,1.5,6,6.7,0,0,10.175,0,1,0,0,0,0,0,0,"Age_2","0 awards"
"Isaiah Mobley","PHI",1,17,0.286,2,4,5,2,6,5.45,0,0,NA,1,0,0,0,1,0,0,0,"Age_1","0 awards"
"Isaiah Stewart","DET",72,19.9,0.559,1.2,5.5,1.7,1.8,6,3.65,0,0,15,1,0,0,0,0,0,0,0,"Age_1","0 awards"
"James Wiseman","IND",1,5,0.5,2,1,0,0,6,4.2,0,0,1,1,0,0,0,0,0,0,0,"Age_1","0 awards"
"Isaiah Wong","CHO",20,13.3,0.39,1.7,1.6,1.4,0.6,6,3.8,0,0,NA,1,0,0,0,0,0,0,1,"Age_1","0 awards"
"Cole Swider","2TM",10,16.9,0.349,0.1,2.7,0.3,0.6,5.9,NA,0,0,NA,1,0,0,0,0,0,1,0,"Age_1","0 awards"
"Chuma Okeke","2TM",9,21.8,0.5,0.3,5.2,1.7,1,5.9,NA,0,0,2.5467,1,0,0,0,1,0,0,0,"Age_1","0 awards"
"Kyle Anderson","2TM",61,16.4,0.469,1.1,3.4,2.4,1.2,5.9,NA,0,0,9.439,0,1,0,0,1,0,0,0,"Age_2","0 awards"
"Simone Fontecchio","DET",75,16.5,0.402,1.1,2.9,0.9,0.6,5.9,3.65,0,0,8.3077,0,1,0,0,0,0,1,0,"Age_2","0 awards"
"Collin Gillespie","PHO",33,14,0.43,0.7,2.4,2.4,0.8,5.9,5.43,0,0,2.2963,1,0,0,0,0,1,0,0,"Age_1","0 awards"
"Tidjane Salaün","CHO",60,20.7,0.33,1.6,4.7,1.2,0.7,5.9,3.8,0,0,8.8489,0,0,0,0,1,0,0,0,NA,"0 awards"
"Jaylin Williams","OKC",47,16.7,0.439,0.6,5.6,2.6,1.1,5.9,4.35,0,0,8,1,0,0,0,1,0,0,0,"Age_1","0 awards"
"Moses Brown","2TM",13,9.2,0.694,0.8,3.4,0.2,0.8,5.8,NA,0,0,NA,1,0,0,0,0,0,0,0,"Age_1","0 awards"
"Adem Bona","PHI",58,15.6,0.703,1.7,4.2,0.5,1.6,5.8,5.45,0,0,2.2462,0,0,0,0,0,0,0,0,NA,"0 awards"
"Quenton Jackson","IND",28,13.6,0.475,1.4,1.6,1.9,1,5.8,4.2,0,0,NA,1,0,0,0,0,1,0,0,"Age_1","0 awards"
"Robert Williams","POR",20,17.6,0.641,0.9,5.9,1.1,2.4,5.8,4.25,0,0,13.2857,0,1,0,0,0,0,0,0,"Age_2","0 awards"
"Moussa Diabaté","CHO",71,17.5,0.596,1.6,6.2,0.8,1.2,5.7,3.8,0,0,2.3661,1,0,0,0,0,0,0,0,"Age_1","0 awards"
"Dariq Whitehead","BRK",20,12.3,0.406,0.3,1.5,0.6,0.4,5.7,5.6,0,0,3.2626,0,0,0,0,0,0,1,0,NA,"0 awards"
"Landry Shamet","NYK",50,15.2,0.461,0.4,1.2,0.5,0.5,5.7,9.75,0,0,2.2963,0,1,0,0,0,0,0,1,"Age_2","0 awards"
"Jordan Goodwin","LAL",29,18.7,0.438,0.4,3.9,1.4,1.4,5.6,10,0,0,2.3496,1,0,0,0,0,1,0,0,"Age_1","0 awards"
"Shake Milton","2TM",57,14.7,0.453,1,1.8,1.8,0.5,5.5,NA,0,0,3.1437,0,1,0,0,0,0,0,1,"Age_2","0 awards"
"Aaron Holiday","HOU",62,12.8,0.437,0.7,1.3,1.3,0.5,5.5,5.9,0,0,2.2963,0,1,0,0,0,1,0,0,"Age_2","0 awards"
"Jeff Green","HOU",32,12.4,0.504,0.8,1.8,0.6,0.3,5.4,5.9,0,0,2.2963,0,0,0,1,1,0,0,0,"Age_4","0 awards"
"Jonathan Isaac","ORL",71,15.4,0.414,1.5,4.4,0.6,2,5.4,3.9,0,0,14.75,0,1,0,0,1,0,0,0,"Age_2","0 awards"
"Dean Wade","CLE",59,21.2,0.413,0.5,4.2,1.3,1,5.4,4.8,0,0,6.6235,0,1,0,0,1,0,0,0,"Age_2","0 awards"
"Keaton Wallace","ATL",31,16.2,0.401,0.4,1.6,2.6,1.2,5.4,5,0,0,NA,1,0,0,0,0,1,0,0,"Age_1","0 awards"
"Kobe Bufkin","ATL",10,12.4,0.383,1.8,2.1,1.7,0.5,5.3,5,0,0,4.5037,0,0,0,0,0,0,0,1,NA,"0 awards"
"Jamal Cain","NOP",37,13.6,0.43,1.4,2.3,0.6,0.8,5.3,3.55,0,0,NA,1,0,0,0,0,0,1,0,"Age_1","0 awards"
"Pat Connaughton","MIL",41,14.7,0.469,0.8,2.7,1.7,0.5,5.3,4.3,0,0,9.4239,0,0,1,0,0,0,0,1,"Age_3","0 awards"
"Kevin Love","MIA",23,10.9,0.357,1,4.1,1,0.9,5.3,5.7,0,0,4.15,0,0,0,1,1,0,0,0,"Age_4","0 awards"
"Ben Sheppard","IND",63,19.5,0.418,0.4,2.8,1.3,0.8,5.3,4.2,0,0,3.9112,1,0,0,0,0,0,0,1,"Age_1","0 awards"
"Monte Morris","PHO",45,12.7,0.426,0.9,1.5,1.6,0.5,5.2,5.43,0,0,NA,0,1,0,0,0,1,0,0,"Age_2","0 awards"
"Jabari Walker","POR",60,12.5,0.515,1.2,3.5,0.6,0.7,5.2,4.25,0,0,NA,1,0,0,0,1,0,0,0,"Age_1","0 awards"
"Javonte Green","2TM",68,18.5,0.429,1.1,3.2,0.8,1.5,5.1,NA,0,0,2.2963,0,1,0,0,0,0,0,1,"Age_2","0 awards"
"Alex Reese","2TM",15,14.4,0.481,0.8,3.1,0.3,1.4,5.1,NA,0,0,NA,1,0,0,0,1,0,0,0,"Age_1","0 awards"
"Bismack Biyombo","SAS",28,18.9,0.588,0.9,5.6,1.1,1.4,5.1,4.4,0,0,2.2963,0,0,1,0,0,0,0,0,"Age_3","0 awards"
"Mitchell Robinson","NYK",17,17.1,0.661,1.1,5.9,0.8,2,5.1,9.75,0,0,12.9545,1,0,0,0,0,0,0,0,"Age_1","0 awards"
"Kai Jones","2TM",40,11.7,0.798,0.8,3.1,0.6,1,5,NA,0,0,NA,1,0,0,0,0,0,0,0,"Age_1","0 awards"
"Ben Simmons","2TM",51,22,0.52,0.6,4.7,5.6,1.2,5,NA,0,0,NA,0,1,0,0,0,1,0,0,"Age_2","0 awards"
"Malaki Branham","SAS",47,9.1,0.458,0.7,1.1,0.8,0.2,5,4.4,0,0,4.962,0,0,0,0,0,0,0,1,NA,"0 awards"
"Neemias Queta","BOS",62,13.9,0.65,1,3.8,0.7,1,5,6.7,0,0,2.5088,1,0,0,0,0,0,0,0,"Age_1","0 awards"
"Alondes Williams","DET",1,4,1,0,0,1,0,5,3.65,0,0,NA,1,0,0,0,0,0,0,1,"Age_1","0 awards"
"Jaylen Martin","2TM",16,14.9,0.419,0.6,2.8,1.1,0.6,4.9,NA,0,0,NA,0,0,0,0,0,0,1,0,NA,"0 awards"
"Lindy Waters III","2TM",52,15,0.369,0.2,2.1,1,0.7,4.9,NA,0,0,2.2963,0,1,0,0,0,0,0,1,"Age_2","0 awards"
"Trevelin Queen","ORL",31,13.9,0.381,0.7,1.7,1.2,1.3,4.9,3.9,0,0,NA,0,1,0,0,0,0,0,1,"Age_2","0 awards"
"Jock Landale","HOU",42,11.9,0.533,1,3.3,0.9,0.5,4.8,5.9,0,0,10.2963,0,1,0,0,0,0,0,0,"Age_2","0 awards"
"Colin Castleton","3TM",26,16.6,0.469,1.5,4.7,1.1,0.7,4.7,NA,0,0,NA,1,0,0,0,0,0,0,0,"Age_1","0 awards"
"Taylor Hendricks","UTA",3,25,0.222,1.3,5,0.7,3,4.7,4.1,0,0,6.9665,0,0,0,0,1,0,0,0,NA,"0 awards"
"David Roddy","3TM",33,12.4,0.456,0.8,2.5,1.1,0.7,4.6,NA,0,0,NA,1,0,0,0,1,0,0,0,"Age_1","0 awards"
"Drew Eubanks","2TM",61,12.2,0.593,1.2,3.7,0.9,0.8,4.6,NA,0,0,2.2963,0,1,0,0,0,0,0,0,"Age_2","0 awards"
"Pelle Larsson","MIA",55,14.2,0.438,1.1,1.7,1.2,0.7,4.6,5.7,0,0,2.1258,1,0,0,0,0,0,0,1,"Age_1","0 awards"
"Julian Phillips","CHI",79,14.2,0.446,1,2.1,0.5,0.8,4.6,6,0,0,2.3139,0,0,0,0,0,0,1,0,NA,"0 awards"
"Cody Williams","UTA",50,21.2,0.323,0.8,2.3,1.2,0.8,4.6,4.1,0,0,6.476,0,0,0,0,0,0,0,1,NA,"0 awards"
"Rob Dillingham","MIN",49,10.5,0.441,0.3,1,2,0.4,4.5,3.6,0,0,7.4096,0,0,0,0,0,1,0,0,NA,"0 awards"
"Jett Howard","ORL",60,11.7,0.374,0.4,1.2,0.7,0.4,4.5,3.9,0,0,6.4338,0,0,0,0,0,0,1,0,NA,"0 awards"
"Kevon Looney","GSW",76,15,0.514,1.3,6.1,1.6,1.1,4.5,11,0,0,8,0,1,0,0,0,0,0,0,"Age_2","0 awards"
"Mason Plumlee","PHO",74,17.6,0.619,1.7,6.1,1.8,1,4.5,5.43,0,0,2.2963,0,0,1,0,0,0,0,0,"Age_3","0 awards"
"Dalen Terry","CHI",73,13.5,0.448,0.9,1.7,1.3,0.8,4.5,6,0,0,5.3991,1,0,0,0,0,0,0,1,"Age_1","0 awards"
"Marvin Bagley III","2TM",31,8.5,0.519,1.1,2.7,0.4,0.6,4.4,NA,0,0,2.2963,1,0,0,0,1,0,0,0,"Age_1","0 awards"
"Charles Bassey","SAS",36,10.4,0.581,0.9,4.2,0.5,1.2,4.4,4.4,0,0,NA,1,0,0,0,0,0,0,0,"Age_1","0 awards"
"Tony Bradley","IND",14,8.1,0.644,0.4,3,0.4,0.7,4.4,4.2,0,0,2.9409,0,1,0,0,0,0,0,0,"Age_2","0 awards"
"Reggie Jackson","PHI",31,12.4,0.391,0.3,1.4,1.5,0.6,4.4,5.45,0,0,NA,0,0,1,0,0,1,0,0,"Age_3","0 awards"
"Reed Sheppard","HOU",52,12.6,0.351,0.3,1.5,1.4,1,4.4,5.9,0,0,11.918,0,0,0,0,0,1,0,0,NA,"0 awards"
"Lamar Stevens","MEM",17,9.1,0.46,0.6,2.2,0.5,0.5,4.4,3.5,0,0,NA,0,1,0,0,1,0,0,0,"Age_2","0 awards"
"Mo Bamba","2TM",32,12.9,0.464,0.8,4.5,0.6,1.3,4.3,NA,0,0,NA,1,0,0,0,0,0,0,0,"Age_1","0 awards"
"Jevon Carter","CHI",36,8.9,0.377,0.3,1.1,1.1,0.5,4.3,6,0,0,6.8095,0,1,0,0,0,1,0,0,"Age_2","0 awards"
"Micah Potter","UTA",38,18.6,0.422,0.5,4.3,0.8,0.8,4.3,4.1,0,0,NA,1,0,0,0,0,0,0,0,"Age_1","0 awards"
"Terrence Shannon Jr.","MIN",32,10.6,0.482,0.7,1.5,1,0.4,4.3,3.6,0,0,3.51,1,0,0,0,0,0,0,1,"Age_1","0 awards"
"Daniel Theis","NOP",38,16.3,0.473,1,4.3,1.6,1,4.3,3.55,0,0,NA,0,0,1,0,0,0,0,0,"Age_3","0 awards"
"Torrey Craig","2TM",26,12.1,0.422,0.5,2.8,0.7,0.8,4.2,NA,0,0,NA,0,0,1,0,0,0,1,0,"Age_3","0 awards"
"Wendell Moore Jr.","2TM",36,13.9,0.468,0.6,2.6,1.2,0.7,4.2,NA,0,0,NA,1,0,0,0,0,0,0,1,"Age_1","0 awards"
"Dominick Barlow","ATL",35,10.7,0.531,0.9,2.4,0.5,0.8,4.2,5,0,0,NA,0,0,0,0,1,0,0,0,NA,"0 awards"
"Kessler Edwards","DAL",40,15.2,0.496,0.3,2.9,1.1,1,4.2,5.1,0,0,NA,1,0,0,0,0,0,1,0,"Age_1","0 awards"
"Oso Ighodaro","PHO",61,17.1,0.604,0.8,3.6,1.2,1,4.2,5.43,0,0,2.2462,1,0,0,0,1,0,0,0,"Age_1","0 awards"
"Kris Murray","POR",69,15.1,0.419,0.8,2.6,1,0.7,4.2,4.25,0,0,4.2235,1,0,0,0,0,0,1,0,"Age_1","0 awards"
"Duop Reath","POR",46,10.2,0.422,0.5,2,0.6,0.6,4.2,4.25,0,0,2.2217,0,1,0,0,0,0,0,0,"Age_2","0 awards"
"Cam Spencer","MEM",25,10.1,0.415,0.8,1.2,1.4,0.4,4.2,3.5,0,0,2.5991,1,0,0,0,0,0,0,1,"Age_1","0 awards"
"Maxwell Lewis","2TM",28,11.7,0.417,0.4,2,0.7,0.6,4.1,NA,0,0,NA,1,0,0,0,0,0,1,0,"Age_1","0 awards"
"Jaylen Clark","MIN",40,13.1,0.467,0.9,1.3,0.7,1,4.1,3.6,0,0,2.1919,1,0,0,0,0,0,0,1,"Age_1","0 awards"
"Caleb Houstan","ORL",58,13.6,0.421,0.3,1.3,0.6,0.5,4.1,3.9,0,0,NA,1,0,0,0,0,0,1,0,"Age_1","0 awards"
